Mypy Snapshot Summary
Timestamp (UTC): 2025-08-26T14-20-55Z
Totals: Errors=248, Files=64
Delta vs previous: Errors=0, Files=0
Note: Post-Batch10 fix7 snapshot

Top offenders (top 20):
 1) [src/thinking/patterns/trend_detector.py](src/thinking/patterns/trend_detector.py:1) — 31
 2) [src/thinking/analysis/market_analyzer.py](src/thinking/analysis/market_analyzer.py:1) — 15
 3) [src/orchestration/enhanced_intelligence_engine.py](src/orchestration/enhanced_intelligence_engine.py:1) — 15
 4) [src/thinking/phase3_orchestrator.py](src/thinking/phase3_orchestrator.py:1) — 14
 5) [src/validation/phase2d_simple_integration.py](src/validation/phase2d_simple_integration.py:1) — 11
 6) [src/data_integration/data_fusion.py](src/data_integration/data_fusion.py:1) — 10
 7) [src/intelligence/sentient_adaptation.py](src/intelligence/sentient_adaptation.py:1) — 9
 8) [src/thinking/patterns/cycle_detector.py](src/thinking/patterns/cycle_detector.py:1) — 8
 9) [src/sensory/organs/dimensions/institutional_tracker.py](src/sensory/organs/dimensions/institutional_tracker.py:1) — 8
10) [src/trading/portfolio/real_portfolio_monitor.py](src/trading/portfolio/real_portfolio_monitor.py:1) — 7
11) [src/thinking/patterns/anomaly_detector.py](src/thinking/patterns/anomaly_detector.py:1) — 7
12) [src/evolution/mutation/gaussian_mutation.py](src/evolution/mutation/gaussian_mutation.py:1) — 7
13) [src/sensory/organs/dimensions/why_organ.py](src/sensory/organs/dimensions/why_organ.py:1) — 5
14) [src/genome/models/genome_adapter.py](src/genome/models/genome_adapter.py:1) — 5
15) [src/ui/ui_manager.py](src/ui/ui_manager.py:1) — 4
16) [src/trading/execution/fix_executor.py](src/trading/execution/fix_executor.py:1) — 4
17) [src/integration/component_integrator.py](src/integration/component_integrator.py:1) — 4
18) [src/validation/real_market_validation.py](src/validation/real_market_validation.py:1) — 3
19) [src/validation/phase2d_integration_validator.py](src/validation/phase2d_integration_validator.py:1) — 3
20) [src/trading/trading_manager.py](src/trading/trading_manager.py:1) — 3
